⦗OSS CAD Suite⦘ (venv-church) sipantichijk@penguin:~/Downloads/church-nano-package$ nextpnr-himbaechel --device GW2AR-LV18QN88C8/I7 --json church_tang_nano_20k.json --write church_tang_nano_20k_pnr.json -o family=GW2A-18C -o cst=tang_nano_20k.cst --freq 27
Info: Using uarch 'gowin' for device 'GW2AR-LV18QN88C8/I7'

Info: Reading constraints...
Info: Cell led3 not found
Info: Cell led3 not found
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack HCLK cells...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:75, MUX2_LU7:130, MUX2_LUT6:180, MUX2_LUT5:808
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack INV...
Info: Pack buffered nets...
Info: Pack EMCU and UserFlash cells...
Info: Pack UserFlash cells...
Info: Pack DQCE cells...
Info: Pack DCS cells...
Info: Checksum: 0x417cf1db

Info: Device utilisation:
Info:                    VCC:       1/      1   100%
Info:                    IOB:       7/    384     1%
Info:                   LUT4:    9088/  20736    43%
Info:               IOLOGICI:       0/    384     0%
Info:               IOLOGICO:       0/    384     0%
Info:              MUX2_LUT5:    2288/  10368    22%
Info:              MUX2_LUT6:     740/   5184    14%
Info:              MUX2_LUT7:     280/   2592    10%
Info:              MUX2_LUT8:      75/   2592     2%
Info:                    ALU:    1934/  15552    12%
Info:                    GND:       1/      1   100%
Info:                    DFF:    4671/  15552    30%
Info:              RAM16SDP4:       0/    648     0%
Info:                  BSRAM:       6/     46    13%
Info:                 ALU54D:       0/     24     0%
Info:        MULTADDALU18X18:       0/     24     0%
Info:           MULTALU18X18:       0/     24     0%
Info:           MULTALU36X18:       0/     24     0%
Info:              MULT36X36:       0/     12     0%
Info:              MULT18X18:       0/     48     0%
Info:                MULT9X9:       0/     96     0%
Info:                 PADD18:       0/     48     0%
Info:                  PADD9:       0/     96     0%
Info:                    GSR:       1/      1   100%
Info:                    OSC:       0/      1     0%
Info:                   rPLL:       0/      2     0%
Info:                   BUFG:       0/     24     0%
Info:                   DQCE:       0/     24     0%
Info:                    DCS:       0/      8     0%
Info:                 CLKDIV:       0/      8     0%
Info:                CLKDIV2:       0/     16     0%

Info: Running custom HCLK placer...
Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 10484 cells, random placement wirelen = 546673.
Info:     at initial placer iter 0, wirelen = 3817
Info:     at initial placer iter 1, wirelen = 3722
Info:     at initial placer iter 2, wirelen = 3702
Info:     at initial placer iter 3, wirelen = 3723
Info: Running main analytical placer, max placement attempts per cell = 45563058.
Info:     at iteration #1, type ALU: wirelen solved = 5555, spread = 37340, legal = 38353; time = 0.23s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 187892, spread = 189097, legal = 191686; time = 0.15s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 189472, spread = 189675, legal = 191228; time = 0.24s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 188919, spread = 189067, legal = 190234; time = 0.24s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 188622, spread = 188630, legal = 191086; time = 0.25s
Info:     at iteration #3, type BSRAM: wirelen solved = 188686, spread = 188744, legal = 189137; time = 0.21s
Info:     at iteration #3, type VCC: wirelen solved = 189135, spread = 189135, legal = 189137; time = 0.21s
Info:     at iteration #3, type GND: wirelen solved = 189135, spread = 189135, legal = 189137; time = 0.21s
Info:     at iteration #3, type ALL: wirelen solved = 22896, spread = 107202, legal = 220542; time = 4.14s
Info:     at iteration #4, type ALU: wirelen solved = 211346, spread = 213584, legal = 225729; time = 0.48s
Info:     at iteration #4, type GSR: wirelen solved = 225729, spread = 225729, legal = 225729; time = 0.21s
Info:     at iteration #4, type LUT4: wirelen solved = 162905, spread = 176018, legal = 208905; time = 0.91s
Info:     at iteration #4, type DFF: wirelen solved = 158019, spread = 160110, legal = 201985; time = 1.84s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 191283, spread = 194054, legal = 200607; time = 0.29s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 198737, spread = 198838, legal = 201439; time = 0.28s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 199168, spread = 199389, legal = 200804; time = 0.26s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 199255, spread = 199281, legal = 202069; time = 0.25s
Info:     at iteration #4, type BSRAM: wirelen solved = 200259, spread = 200326, legal = 200688; time = 0.21s
Info:     at iteration #4, type VCC: wirelen solved = 200683, spread = 200683, legal = 200688; time = 0.21s
Info:     at iteration #4, type GND: wirelen solved = 200686, spread = 200686, legal = 200688; time = 0.22s
Info:     at iteration #4, type ALL: wirelen solved = 32269, spread = 88469, legal = 256519; time = 5.73s
Info:     at iteration #5, type ALU: wirelen solved = 248805, spread = 251774, legal = 260899; time = 0.38s
Info:     at iteration #5, type GSR: wirelen solved = 260899, spread = 260899, legal = 260899; time = 0.21s
Info:     at iteration #5, type LUT4: wirelen solved = 168765, spread = 177888, legal = 234559; time = 1.23s
Info:     at iteration #5, type DFF: wirelen solved = 169958, spread = 176389, legal = 227350; time = 2.56s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 219186, spread = 220122, legal = 221903; time = 0.16s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 220947, spread = 221212, legal = 221724; time = 0.23s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 220360, spread = 220734, legal = 221797; time = 0.24s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 221335, spread = 221356, legal = 223536; time = 0.26s
Info:     at iteration #5, type BSRAM: wirelen solved = 222595, spread = 222857, legal = 223455; time = 0.21s
Info:     at iteration #5, type VCC: wirelen solved = 223452, spread = 223452, legal = 223455; time = 0.21s
Info:     at iteration #5, type GND: wirelen solved = 223453, spread = 223453, legal = 223455; time = 0.21s
Info:     at iteration #5, type ALL: wirelen solved = 36147, spread = 86661, legal = 254521; time = 5.76s
Info:     at iteration #6, type ALU: wirelen solved = 249262, spread = 251654, legal = 257086; time = 0.32s
Info:     at iteration #6, type GSR: wirelen solved = 257086, spread = 257086, legal = 257086; time = 0.22s
Info:     at iteration #6, type LUT4: wirelen solved = 158350, spread = 169420, legal = 221340; time = 1.18s
Info:     at iteration #6, type DFF: wirelen solved = 160678, spread = 161909, legal = 213301; time = 2.44s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 207228, spread = 207742, legal = 209823; time = 0.16s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 209065, spread = 209332, legal = 210230; time = 0.23s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 208929, spread = 209127, legal = 210003; time = 0.25s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 209567, spread = 209596, legal = 210662; time = 0.46s
Info:     at iteration #6, type BSRAM: wirelen solved = 210066, spread = 210253, legal = 210343; time = 0.23s
Info:     at iteration #6, type VCC: wirelen solved = 210341, spread = 210341, legal = 210343; time = 0.21s
Info:     at iteration #6, type GND: wirelen solved = 210341, spread = 210341, legal = 210343; time = 0.21s
Info:     at iteration #6, type ALL: wirelen solved = 39342, spread = 83103, legal = 250328; time = 5.46s
Info:     at iteration #7, type ALU: wirelen solved = 244802, spread = 247802, legal = 253169; time = 0.33s
Info:     at iteration #7, type GSR: wirelen solved = 253169, spread = 253169, legal = 253169; time = 0.21s
Info:     at iteration #7, type LUT4: wirelen solved = 161151, spread = 171287, legal = 220049; time = 1.07s
Info:     at iteration #7, type DFF: wirelen solved = 155606, spread = 158071, legal = 209187; time = 2.12s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 203874, spread = 206934, legal = 209826; time = 0.19s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 209024, spread = 209403, legal = 210445; time = 0.24s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 209411, spread = 209771, legal = 211116; time = 0.24s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 210830, spread = 210845, legal = 212597; time = 0.24s
Info:     at iteration #7, type BSRAM: wirelen solved = 211990, spread = 212060, legal = 212531; time = 0.21s
Info:     at iteration #7, type VCC: wirelen solved = 212529, spread = 212529, legal = 212531; time = 0.21s
Info:     at iteration #7, type GND: wirelen solved = 212529, spread = 212529, legal = 212531; time = 0.21s
Info:     at iteration #7, type ALL: wirelen solved = 43891, spread = 82358, legal = 245967; time = 5.30s
Info:     at iteration #8, type ALU: wirelen solved = 240799, spread = 243316, legal = 247643; time = 0.32s
Info:     at iteration #8, type GSR: wirelen solved = 247642, spread = 247642, legal = 247643; time = 0.21s
Info:     at iteration #8, type LUT4: wirelen solved = 158373, spread = 167114, legal = 212598; time = 1.01s
Info:     at iteration #8, type DFF: wirelen solved = 149856, spread = 153030, legal = 205872; time = 2.20s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 201300, spread = 204539, legal = 207156; time = 0.19s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 206427, spread = 206650, legal = 207258; time = 0.23s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 206124, spread = 206392, legal = 207558; time = 0.24s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 207156, spread = 207191, legal = 208040; time = 0.23s
Info:     at iteration #8, type BSRAM: wirelen solved = 207436, spread = 207529, legal = 207789; time = 0.22s
Info:     at iteration #8, type VCC: wirelen solved = 207787, spread = 207787, legal = 207789; time = 0.21s
Info:     at iteration #8, type GND: wirelen solved = 207787, spread = 207787, legal = 207789; time = 0.21s
Info:     at iteration #8, type ALL: wirelen solved = 46290, spread = 83695, legal = 257705; time = 5.55s
Info: HeAP Placer Time: 93.55s
Info:   of which solving equations: 19.92s
Info:   of which spreading cells: 0.75s
Info:   of which strict legalisation: 70.59s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 979, wirelen = 220542
Info:   at iteration #5: temp = 0.000000, timing cost = 734, wirelen = 154117
Info:   at iteration #10: temp = 0.000000, timing cost = 1230, wirelen = 139535
Info:   at iteration #15: temp = 0.000000, timing cost = 1141, wirelen = 133536
Info:   at iteration #20: temp = 0.000000, timing cost = 1173, wirelen = 130264
Info:   at iteration #25: temp = 0.000000, timing cost = 1204, wirelen = 127882
Info:   at iteration #30: temp = 0.000000, timing cost = 1182, wirelen = 127021
Info:   at iteration #35: temp = 0.000000, timing cost = 1177, wirelen = 126614
Info:   at iteration #39: temp = 0.000000, timing cost = 1176, wirelen = 126495 
Info: SA placement time 35.56s

Info: Max frequency for clock 'boot_rom.clk': 45.21 MHz (PASS at 27.00 MHz)

Info: Slack histogram:
Info:  legend: * represents 13 endpoint(s)
Info:          + represents [1,13) endpoint(s)
Info: [ 14916,  16009) |*+
Info: [ 16009,  17102) |+
Info: [ 17102,  18195) |+
Info: [ 18195,  19288) |*******+
Info: [ 19288,  20381) |*********+
Info: [ 20381,  21474) |***********+
Info: [ 21474,  22567) |****************+
Info: [ 22567,  23660) |****+
Info: [ 23660,  24753) |*****+
Info: [ 24753,  25846) |***********+
Info: [ 25846,  26939) |***********+
Info: [ 26939,  28032) |*************+
Info: [ 28032,  29125) |******************+
Info: [ 29125,  30218) |**************************+
Info: [ 30218,  31311) |***********************+
Info: [ 31311,  32404) |*****************************************+
Info: [ 32404,  33497) |************************************************************ 
Info: [ 33497,  34590) |*****************************************************+
Info: [ 34590,  35683) |*********************************+
Info: [ 35683,  36776) |*********************************************+
Info: Checksum: 0x395b77d4
Info: Routing globals...

Info: Routing..
Info: Setting up routing queue.
Info: Routing 60349 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      159        840 |  159   840 |     59557|       1.19       1.19|
Info:       2000 |      263       1736 |  104   896 |     58740|       0.85       2.05|
Info:       3000 |      511       2488 |  248   752 |     58115|       1.07       3.12|
Info:       4000 |      627       3372 |  116   884 |     57345|       0.73       3.85|
Info:       5000 |      816       4183 |  189   811 |     56711|       0.92       4.77|
Info:       6000 |     1011       4988 |  195   805 |     55984|       1.02       5.78|
Info:       7000 |     1187       5812 |  176   824 |     55420|       0.80       6.58|
Info:       8000 |     1347       6652 |  160   840 |     54754|       0.81       7.40|
Info:       9000 |     1752       7247 |  405   595 |     54280|       1.37       8.77|
Info:      10000 |     1950       8049 |  198   802 |     53544|       0.94       9.71|
Info:      11000 |     2157       8842 |  207   793 |     52958|       0.99      10.70|
Info:      12000 |     2366       9633 |  209   791 |     52333|       0.95      11.65|
Info:      13000 |     2659      10340 |  293   707 |     51747|       1.03      12.68|
Info:      14000 |     2842      11157 |  183   817 |     51077|       1.05      13.74|
Info:      15000 |     3050      11949 |  208   792 |     50398|       1.03      14.77|
Info:      16000 |     3254      12745 |  204   796 |     49751|       0.87      15.64|
Info:      17000 |     3508      13491 |  254   746 |     49209|       0.85      16.49|
Info:      18000 |     3708      14291 |  200   800 |     48544|       0.89      17.38|
Info:      19000 |     3905      15094 |  197   803 |     47966|       0.81      18.19|
Info:      20000 |     4136      15863 |  231   769 |     47374|       0.77      18.97|
Info:      21000 |     4390      16609 |  254   746 |     46749|       0.84      19.80|
Info:      22000 |     4587      17412 |  197   803 |     46101|       0.75      20.55|
Info:      23000 |     4747      18252 |  160   840 |     45465|       0.64      21.19|
Info:      24000 |     4922      18951 |  175   699 |     44752|       0.61      21.80|
Info:      25000 |     5065      19451 |  143   500 |     44047|       0.59      22.39|
Info:      26000 |     5186      19876 |  121   425 |     43299|       0.68      23.07|
Info:      27000 |     5319      20438 |  133   562 |     42534|       0.79      23.86|
Info:      28000 |     5454      20971 |  135   533 |     41740|       0.64      24.50|
Info:      29000 |     5532      21305 |   78   334 |     40854|       0.49      24.99|
Info:      30000 |     5603      21597 |   71   292 |     39997|       0.42      25.41|
Info:      31000 |     5645      21828 |   42   231 |     39064|       0.40      25.81|
Info:      32000 |     5712      22182 |   67   354 |     38162|       0.49      26.30|
Info:      33000 |     5814      22685 |  102   503 |     37302|       0.60      26.90|
Info:      34000 |     5907      23256 |   93   571 |     36438|       0.77      27.66|
Info:      35000 |     6042      23915 |  135   659 |     35648|       1.04      28.70|
Info:      36000 |     6194      24575 |  152   660 |     34937|       0.76      29.46|
Info:      37000 |     6286      25392 |   92   817 |     34080|       0.80      30.27|
Info:      38000 |     6442      26195 |  156   803 |     33400|       6.15      36.42|
Info:      39000 |     6649      26915 |  207   720 |     32737|       6.25      42.67|
Info:      40000 |     6903      27611 |  254   696 |     32232|       5.99      48.65|
Info:      41000 |     7103      28344 |  200   733 |     31553|       6.83      55.48|
Info:      42000 |     7324      29070 |  221   726 |     31026|       5.99      61.47|
Info:      43000 |     7561      29763 |  237   693 |     30445|       6.23      67.70|
Info:      44000 |     7777      30476 |  216   713 |     29777|       7.06      74.76|
Info:      45000 |     8008      31183 |  231   707 |     29167|       7.04      81.80|
Info:      46000 |     8307      31847 |  299   664 |     28848|       4.95      86.75|
Info:      47000 |     8661      32458 |  354   611 |     28575|       4.72      91.47|
Info:      48000 |     8954      33102 |  293   644 |     28076|       6.61      98.08|
Info:      49000 |     9253      33743 |  299   641 |     27598|       6.42     104.50|
Info:      50000 |     9652      34303 |  399   560 |     27360|       5.14     109.63|
Info:      51000 |     9953      34947 |  301   644 |     26903|       6.26     115.89|
Info:      52000 |    10247      35596 |  294   649 |     26431|       6.58     122.47|
Info:      53000 |    10596      36213 |  349   617 |     26109|       4.45     126.92|
Info:      54000 |    10940      36838 |  344   625 |     25827|       4.79     131.71|
Info:      55000 |    11289      37450 |  349   612 |     25529|       5.23     136.94|
Info:      56000 |    11646      38048 |  357   598 |     25120|       5.36     142.30|
Info:      57000 |    12009      38648 |  363   600 |     24797|       6.01     148.31|
Info:      58000 |    12379      39253 |  370   605 |     24615|       3.90     152.22|
Info:      59000 |    12711      39874 |  332   621 |     24155|       7.35     159.57|
Info:      60000 |    13076      40470 |  365   596 |     23924|       5.12     164.69|
Info:      61000 |    13451      41055 |  375   585 |     23665|       5.48     170.17|
Info:      62000 |    13827      41628 |  376   573 |     23251|       6.81     176.98|
Info:      63000 |    14206      42213 |  379   585 |     22940|       5.17     182.15|
Info:      64000 |    14614      42780 |  408   567 |     22786|       4.86     187.02|
Info:      65000 |    15012      43351 |  398   571 |     22525|       6.22     193.23|
Info:      66000 |    15464      43880 |  452   529 |     22455|       4.34     197.57|
Info:      67000 |    15822      44482 |  358   602 |     22079|       5.38     202.96|
Info:      68000 |    16210      45057 |  388   575 |     21788|       5.47     208.43|
Info:      69000 |    16618      45610 |  408   553 |     21461|       5.95     214.38|
Info:      70000 |    17051      46154 |  433   544 |     21383|       4.55     218.93|
Info:      71000 |    17469      46710 |  418   556 |     21088|       4.90     223.83|
Info:      72000 |    17857      47302 |  388   592 |     20901|       4.34     228.17|
Info:      73000 |    18259      47875 |  402   573 |     20665|       3.64     231.81|
Info:      74000 |    18712      48408 |  453   533 |     20504|       4.48     236.29|
Info:      75000 |    19187      48910 |  475   502 |     20436|       3.18     239.48|
Info:      76000 |    19620      49468 |  433   558 |     20309|       3.53     243.01|
Info:      77000 |    20019      50045 |  399   577 |     20044|       4.39     247.39|
Info:      78000 |    20399      50635 |  380   590 |     19787|       4.38     251.78|
Info:      79000 |    20855      51145 |  456   510 |     19490|       5.03     256.80|
Info:      80000 |    21284      51683 |  429   538 |     19184|       5.48     262.28|
Info:      81000 |    21728      52206 |  444   523 |     18951|       4.68     266.96|
Info:      82000 |    22178      52748 |  450   542 |     19056|       2.54     269.50|
Info:      83000 |    22601      53305 |  423   557 |     18911|       4.38     273.89|
Info:      84000 |    23054      53827 |  453   522 |     18693|       3.86     277.75|
Info:      85000 |    23532      54321 |  478   494 |     18439|       5.29     283.04|
Info:      86000 |    23964      54860 |  432   539 |     18257|       4.38     287.42|
Info:      87000 |    24464      55348 |  500   488 |     18296|       2.93     290.35|
Info:      88000 |    24905      55886 |  441   538 |     18230|       3.46     293.81|
Info:      89000 |    25395      56374 |  490   488 |     18065|       3.92     297.72|
Info:      90000 |    25887      56855 |  492   481 |     17865|       4.42     302.14|
Info:      91000 |    26345      57380 |  458   525 |     17682|       4.68     306.82|
Info:      92000 |    26762      57942 |  417   562 |     17528|       4.63     311.45|
Info:      93000 |    27179      58493 |  417   551 |     17141|       6.27     317.72|
Info:      94000 |    27670      58983 |  491   490 |     17148|       3.49     321.20|
Info:      95000 |    28143      59494 |  473   511 |     16969|       3.79     325.00|
Info:      96000 |    28648      59972 |  505   478 |     16873|       3.82     328.81|
Info:      97000 |    29110      60493 |  462   521 |     16781|       2.93     331.75|
Info:      98000 |    29583      61000 |  473   507 |     16573|       4.13     335.87|
Info:      99000 |    30034      61528 |  451   528 |     16377|       4.51     340.38|
Info:     100000 |    30495      62048 |  461   520 |     16206|       4.11     344.49|
Info:     101000 |    30982      62540 |  487   492 |     16027|       4.91     349.40|
Info:     102000 |    31426      63074 |  444   534 |     15812|       5.28     354.67|
Info:     103000 |    31965      63528 |  539   454 |     15796|       3.43     358.10|
Info:     104000 |    32437      64042 |  472   514 |     15589|       4.34     362.45|
Info:     105000 |    32964      64505 |  527   463 |     15481|       4.60     367.05|
Info:     106000 |    33486      64975 |  522   470 |     15516|       3.37     370.41|
Info:     107000 |    33998      65447 |  512   472 |     15343|       4.33     374.74|
Info:     108000 |    34468      65961 |  470   514 |     15247|       4.50     379.24|
Info:     109000 |    34923      66494 |  455   533 |     15204|       3.64     382.89|
Info:     110000 |    35446      66966 |  523   472 |     15326|       2.94     385.83|
Info:     111000 |    35913      67499 |  467   533 |     15504|       2.56     388.39|
Info:     112000 |    36426      67982 |  513   483 |     15588|       3.56     391.95|
Info:     113000 |    36938      68454 |  512   472 |     15513|       4.69     396.64|
Info:     114000 |    37429      68951 |  491   497 |     15342|       4.25     400.89|
Info:     115000 |    37929      69443 |  500   492 |     15191|       4.40     405.29|
Info:     116000 |    38380      69973 |  451   530 |     15022|       3.90     409.19|
Info:     117000 |    38870      70476 |  490   503 |     15004|       3.22     412.41|
Info:     118000 |    39358      70977 |  488   501 |     14848|       4.17     416.59|
Info:     119000 |    39861      71463 |  503   486 |     14814|       3.47     420.06|
Info:     120000 |    40335      71979 |  474   516 |     14702|       3.41     423.46|
Info:     121000 |    40837      72467 |  502   488 |     14570|       4.36     427.82|
Info:     122000 |    41367      72932 |  530   465 |     14638|       3.41     431.24|
Info:     123000 |    41846      73445 |  479   513 |     14634|       3.92     435.15|
Info:     124000 |    42361      73918 |  515   473 |     14521|       3.93     439.08|
Info:     125000 |    42925      74349 |  564   431 |     14569|       3.75     442.83|
Info:     126000 |    43357      74904 |  432   555 |     14403|       4.55     447.39|
Info:     127000 |    43851      75391 |  494   487 |     14267|       4.16     451.54|
Info:     128000 |    44328      75903 |  477   512 |     14100|       4.72     456.27|
Info:     129000 |    44852      76367 |  524   464 |     14004|       3.58     459.84|
Info:     130000 |    45335      76872 |  483   505 |     13896|       4.18     464.02|
Info:     131000 |    45825      77379 |  490   507 |     13980|       3.26     467.28|
Info:     132000 |    46294      77898 |  469   519 |     13878|       3.26     470.54|
Info:     133000 |    46845      78342 |  551   444 |     13979|       3.11     473.65|
Info:     134000 |    47348      78831 |  503   489 |     13871|       3.39     477.04|
Info:     135000 |    47841      79323 |  493   492 |     13756|       4.05     481.09|
Info:     136000 |    48309      79844 |  468   521 |     13621|       4.05     485.14|
Info:     137000 |    48846      80291 |  537   447 |     13449|       4.67     489.81|
Info:     138000 |    49314      80818 |  468   527 |     13352|       3.83     493.64|
Info:     139000 |    49812      81302 |  498   484 |     13160|       4.02     497.66|
Info:     140000 |    50257      81853 |  445   551 |     13130|       3.83     501.49|
Info:     141000 |    50737      82363 |  480   510 |     12979|       4.67     506.16|
Info:     142000 |    51278      82817 |  541   454 |     12892|       4.29     510.45|
Info:     143000 |    51758      83326 |  480   509 |     12772|       4.05     514.51|
Info:     144000 |    52283      83794 |  525   468 |     12677|       4.87     519.38|
Info:     145000 |    52825      84247 |  542   453 |     12766|       3.73     523.11|
